,Disease,Protein,GWAS_soucre,pQTL_source,OR_95CI,P,OR,lower,upper
Marginal Zone LymphomaBTN2A1EPIC,Marginal Zone Lymphoma,BTN2A1,FinGenn,EPIC,"2.06(1.27,3.33)",0.00329,2.06,1.27,3.33
Acute Lymphoblastic LeukemiaARSBEPIC,Acute Lymphoblastic Leukemia,ARSB,FinGenn,EPIC,"2.16(1.17,3.98)",0.0138,2.16,1.17,3.98
Follicular LymphomaTPP1EPIC,Follicular Lymphoma,TPP1,FinGenn,EPIC,"2.25(1.18,4.31)",0.0139,2.25,1.18,4.31
Monocytic LeukemiaBTN3A2EPIC,Monocytic Leukemia,BTN3A2,FinGenn,EPIC,"2.26(1.2,4.25)",0.0117,2.26,1.2,4.25
Chronic Lymphocytic LeukemiaFASEPIC,Chronic Lymphocytic Leukemia,FAS,FinGenn,EPIC,"2.51(1.68,3.75)",0.00000675,2.51,1.68,3.75
Acute Lymphoblastic LeukemiaPDCD5EPIC,Acute Lymphoblastic Leukemia,PDCD5,FinGenn,EPIC,"2.55(1.19,5.45)",0.0155,2.55,1.19,5.45
Marginal Zone LymphomaTPP1EPIC,Marginal Zone Lymphoma,TPP1,FinGenn,EPIC,"2.6(1.11,6.08)",0.0279,2.6,1.11,6.08
Myeloproliferative NeoplasmTREML2GWAS_meta,Myeloproliferative Neoplasm,TREML2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Myeloproliferative NeoplasmCCL4GWAS_meta,Myeloproliferative Neoplasm,CCL4,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Multiple MyelomaLY9GWAS_meta,Multiple Myeloma,LY9,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Follicular LymphomaCD7GWAS_meta,Follicular Lymphoma,CD7,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Polycythemia VeraTREML2GWAS_meta,Polycythemia Vera,TREML2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Follicular LymphomaLY9GWAS_meta,Follicular Lymphoma,LY9,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Hodgkin LymphomaCD7GWAS_meta,Hodgkin Lymphoma,CD7,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Myelodysplastic SyndromesCST7GWAS_meta,Myelodysplastic Syndromes,CST7,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Marginal Zone LymphomaHAVCR2GWAS_meta,Marginal Zone Lymphoma,HAVCR2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Chronic Lymphocytic LeukemiaB4GALT1GWAS_meta,Chronic Lymphocytic Leukemia,B4GALT1,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Myeloproliferative NeoplasmPDCD1LG2GWAS_meta,Myeloproliferative Neoplasm,PDCD1LG2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Hodgkin LymphomaNAGKGWAS_meta,Hodgkin Lymphoma,NAGK,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Polycythemia VeraCCL4GWAS_meta,Polycythemia Vera,CCL4,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Mantle Cell LymphomaFASGWAS_meta,Mantle Cell Lymphoma,FAS,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Marginal Zone LymphomaPLXNB2GWAS_meta,Marginal Zone Lymphoma,PLXNB2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Follicular LymphomaFSTL1GWAS_meta,Follicular Lymphoma,FSTL1,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Acute Myeloid LeukemiaLY9GWAS_meta,Acute Myeloid Leukemia,LY9,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Hodgkin LymphomaIL12BGWAS_meta,Hodgkin Lymphoma,IL12B,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Chronic Myeloid LeukemiaCCL4GWAS_meta,Chronic Myeloid Leukemia,CCL4,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Marginal Zone LymphomaFASGWAS_meta,Marginal Zone Lymphoma,FAS,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Marginal Zone LymphomaLY9GWAS_meta,Marginal Zone Lymphoma,LY9,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Acute Myeloid LeukemiaPDCD1LG2GWAS_meta,Acute Myeloid Leukemia,PDCD1LG2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Polycythemia VeraPDCD1LG2GWAS_meta,Polycythemia Vera,PDCD1LG2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Marginal Zone LymphomaADGRE2GWAS_meta,Marginal Zone Lymphoma,ADGRE2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Macroglobulinemia (Waldenstr?m)FCER2GWAS_meta,Macroglobulinemia (Waldenstr?m),FCER2,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Acute Lymphoblastic LeukemiaSIGLEC7GWAS_meta,Acute Lymphoblastic Leukemia,SIGLEC7,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Acute Lymphoblastic LeukemiaPDCD5GWAS_meta,Acute Lymphoblastic Leukemia,PDCD5,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Marginal Zone LymphomaGP1BAGWAS_meta,Marginal Zone Lymphoma,GP1BA,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Mantle Cell LymphomaADMGWAS_meta,Mantle Cell Lymphoma,ADM,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Chronic Myeloid LeukemiaIL18GWAS_meta,Chronic Myeloid Leukemia,IL18,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Monocytic LeukemiaFASGWAS_meta,Monocytic Leukemia,FAS,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Macroglobulinemia (Waldenstr?m)SEMA4CGWAS_meta,Macroglobulinemia (Waldenstr?m),SEMA4C,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Hodgkin LymphomaTNFRSF1BGWAS_meta,Hodgkin Lymphoma,TNFRSF1B,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Follicular LymphomaTNFRSF1BGWAS_meta,Follicular Lymphoma,TNFRSF1B,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
Acute Myeloid LeukemiaCSF1GWAS_meta,Acute Myeloid Leukemia,CSF1,FinGenn,GWAS_meta,#N/A,#N/A,#N/A,#N/A,#N/A
